Epochs,d1,d2,d3,window,accuracy,normalizedError
1000,8,8,4,2298,45.31124685364518,56.18352321396609
1000,8,8,8,2956,248.25635667779878,269.4565560736994
1000,8,8,8,2905,34.96459764954806,45.27684617491862
1000,8,8,8,2347,56.57350242874599,69.82800687158516
1000,8,8,8,2298,44.73971184754476,56.18352321396609
1500,1,1,1,2956,249.41702172364975,269.4565560736994
1500,1,1,1,2905,35.76394406130899,45.27684617491862
1500,1,1,1,2347,57.55624965319734,69.82800687158516
1500,1,1,1,2298,45.55547160722256,56.18352321396609
1500,1,1,2,2956,248.16816414610244,269.4565560736994
1500,1,1,2,2905,35.03078852132772,45.27684617491862
1500,1,1,2,2347,56.61826483149866,69.82800687158516
1500,1,1,2,2298,44.57461298572752,56.18352321396609
1500,1,1,4,2956,249.2048345434107,269.4565560736994
1500,1,1,4,2905,35.73956727355564,45.27684617491862
1500,1,1,4,2347,57.61203823367689,69.82800687158516
1500,1,1,4,2298,45.58874892633428,56.18352321396609
1500,1,1,8,2956,133.0489355471708,269.4565560736994
1500,1,1,8,2905,17.3901900845061,45.27684617491862
1500,1,1,8,2347,15.866609586332899,69.82800687158516
1500,1,1,8,2298,22.154761783379243,56.18352321396609
1500,1,2,1,2956,245.22386913965983,269.4565560736994
1500,1,2,1,2905,33.9475457596951,45.27684617491862
1500,1,2,1,2347,54.835752077744104,69.82800687158516
1500,1,2,1,2298,43.582139903835724,56.18352321396609
1500,1,2,2,2956,246.1721130171769,269.4565560736994
1500,1,2,2,2905,34.73805700286788,45.27684617491862
1500,1,2,2,2347,55.608515310134635,69.82800687158516
1500,1,2,2,2298,44.31571052515714,56.18352321396609
1500,1,2,4,2956,249.529537690127,269.4565560736994
1500,1,2,4,2905,35.52520805597881,45.27684617491862
1500,1,2,4,2347,57.76988163417344,69.82800687158516
1500,1,2,4,2298,45.32142007574058,56.18352321396609
1500,1,2,8,2956,247.19357989415022,269.4565560736994
1500,1,2,8,2905,34.8719010595082,45.27684617491862
1500,1,2,8,2347,56.08728071932635,69.82800687158516
1500,1,2,8,2298,44.577406314418646,56.18352321396609
1500,1,4,1,2956,248.66195918613496,269.4565560736994
1500,1,4,1,2905,34.96155331746297,45.27684617491862
1500,1,4,1,2347,56.8368072657372,69.82800687158516
1500,1,4,1,2298,44.68160055445715,56.18352321396609
1500,1,4,2,2956,251.36919596299515,269.4565560736994
1500,1,4,2,2905,36.53268124639997,45.27684617491862
1500,1,4,2,2347,59.25203322287326,69.82800687158516
1500,1,4,2,2298,46.5544156967126,56.18352321396609
1500,1,4,4,2956,246.6040738533309,269.4565560736994
1500,1,4,4,2905,34.74019702868703,45.27684617491862
1500,1,4,4,2347,55.61830074476523,69.82800687158516
1500,1,4,4,2298,44.44091396099963,56.18352321396609
1500,1,4,8,2956,249.65996191210473,269.4565560736994
1500,1,4,8,2905,35.40861530993837,45.27684617491862
1500,1,4,8,2347,57.67075255662717,69.82800687158516
1500,1,4,8,2298,45.276321775992876,56.18352321396609
1500,1,8,1,2956,249.9073211886511,269.4565560736994
1500,1,8,1,2905,35.36566550491185,45.27684617491862
1500,1,8,1,2347,57.39347327934591,69.82800687158516
1500,1,8,1,2298,45.37154681401831,56.18352321396609
1500,1,8,2,2956,137.329475563251,269.4565560736994
1500,1,8,2,2905,17.852710297200534,45.27684617491862
1500,1,8,2,2347,15.518105556531118,69.82800687158516
1500,1,8,2,2298,22.23282977942703,56.18352321396609
1500,1,8,4,2956,249.8523622527588,269.4565560736994
1500,1,8,4,2905,35.44058198593001,45.27684617491862
1500,1,8,4,2347,57.50190981918912,69.82800687158516
1500,1,8,4,2298,45.21222720159482,56.18352321396609
1500,1,8,8,2956,249.95147593467905,269.4565560736994
1500,1,8,8,2905,35.81857513894761,45.27684617491862
1500,1,8,8,2347,58.04616791736931,69.82800687158516
1500,1,8,8,2298,45.77484218988481,56.18352321396609
1500,2,1,1,2956,245.91659392193299,269.4565560736994
1500,2,1,1,2905,34.91859867722355,45.27684617491862
1500,2,1,1,2347,55.78955520391565,69.82800687158516
1500,2,1,1,2298,44.67160922696479,56.18352321396609
1500,2,1,2,2956,245.7917127777408,269.4565560736994
1500,2,1,2,2905,34.71436257655295,45.27684617491862
1500,2,1,2,2347,55.48102237393488,69.82800687158516
1500,2,1,2,2298,44.39133747869195,56.18352321396609
1500,2,1,4,2956,249.0785634072206,269.4565560736994
1500,2,1,4,2905,35.554522626197866,45.27684617491862
1500,2,1,4,2347,57.38539053937638,69.82800687158516
1500,2,1,4,2298,45.40682726199294,56.18352321396609
1500,2,1,8,2956,247.8744441983369,269.4565560736994
1500,2,1,8,2905,35.17542350599639,45.27684617491862
1500,2,1,8,2347,56.72424905982245,69.82800687158516
1500,2,1,8,2298,44.940099485516285,56.18352321396609
1500,2,2,1,2956,249.38247257552192,269.4565560736994
1500,2,2,1,2905,35.0345221754424,45.27684617491862
1500,2,2,1,2347,57.125163645829375,69.82800687158516
1500,2,2,1,2298,44.849467206567134,56.18352321396609
1500,2,2,2,2956,248.54290992122256,269.4565560736994
1500,2,2,2,2905,35.14877665425827,45.27684617491862
1500,2,2,2,2347,57.17039223423311,69.82800687158516
1500,2,2,2,2298,45.03076495355129,56.18352321396609
1500,2,2,4,2956,249.23939668429983,269.4565560736994
1500,2,2,4,2905,35.58886889097323,45.27684617491862
1500,2,2,4,2347,57.48059543225627,69.82800687158516
1500,2,2,4,2298,45.56011424604917,56.18352321396609
1500,2,2,8,2956,245.66887796386536,269.4565560736994
1500,2,2,8,2905,34.60897323030283,45.27684617491862
1500,2,2,8,2347,55.37039765689346,69.82800687158516
1500,2,2,8,2298,44.20623757793807,56.18352321396609
1500,2,4,1,2956,249.2594457431887,269.4565560736994
1500,2,4,1,2905,35.097334343501686,45.27684617491862
1500,2,4,1,2347,57.81485455761616,69.82800687158516
1500,2,4,1,2298,44.83558285714249,56.18352321396609
1500,2,4,2,2956,244.89260326117787,269.4565560736994
1500,2,4,2,2905,33.72250082279588,45.27684617491862
1500,2,4,2,2347,54.47469302222832,69.82800687158516
1500,2,4,2,2298,43.34298161851851,56.18352321396609
1500,2,4,4,2956,245.64684562470293,269.4565560736994
1500,2,4,4,2905,34.40926450038595,45.27684617491862
1500,2,4,4,2347,55.168266294005775,69.82800687158516
1500,2,4,4,2298,43.987409937478354,56.18352321396609
1500,2,4,8,2956,247.87264753789495,269.4565560736994
1500,2,4,8,2905,35.02907672391073,45.27684617491862
1500,2,4,8,2347,56.67153731253183,69.82800687158516
1500,2,4,8,2298,44.77970322254556,56.18352321396609
1500,2,8,1,2956,249.71383237315658,269.4565560736994
1500,2,8,1,2905,35.20576386882871,45.27684617491862
1500,2,8,1,2347,57.36926927054208,69.82800687158516
1500,2,8,1,2298,45.09509109819756,56.18352321396609
1500,2,8,2,2956,249.83580157564396,269.4565560736994
1500,2,8,2,2905,35.9124923684182,45.27684617491862
1500,2,8,2,2347,57.812826269792254,69.82800687158516
1500,2,8,2,2298,45.733998818930765,56.18352321396609
1500,2,8,4,2956,247.21563600887768,269.4565560736994
1500,2,8,4,2905,34.77702974472589,45.27684617491862
1500,2,8,4,2347,55.81949767087004,69.82800687158516
1500,2,8,4,2298,44.3767642919027,56.18352321396609
1500,2,8,8,2956,248.67500012598933,269.4565560736994
1500,2,8,8,2905,35.039259847087735,45.27684617491862
1500,2,8,8,2347,57.089896570006566,69.82800687158516
1500,2,8,8,2298,44.795762809642746,56.18352321396609
1500,4,1,1,2956,245.6169020134971,269.4565560736994
1500,4,1,1,2905,35.19519209579108,45.27684617491862
1500,4,1,1,2347,55.6436585622699,69.82800687158516
1500,4,1,1,2298,44.83606883617097,56.18352321396609
1500,4,1,2,2956,248.28409078307436,269.4565560736994
1500,4,1,2,2905,34.99265633603224,45.27684617491862
1500,4,1,2,2347,57.02293326913762,69.82800687158516
1500,4,1,2,2298,44.549691556306215,56.18352321396609
1500,4,1,4,2956,246.46770370162216,269.4565560736994
1500,4,1,4,2905,34.48185395517091,45.27684617491862
1500,4,1,4,2347,55.78714762218318,69.82800687158516
1500,4,1,4,2298,43.996665192363146,56.18352321396609
1500,4,1,8,2956,248.43041846297527,269.4565560736994
1500,4,1,8,2905,35.48469652525752,45.27684617491862
1500,4,1,8,2347,56.8629442721066,69.82800687158516
1500,4,1,8,2298,45.287957068791535,56.18352321396609
1500,4,2,1,2956,132.2756312060776,269.4565560736994
1500,4,2,1,2905,16.2924155641351,45.27684617491862
1500,4,2,1,2347,15.775046514943545,69.82800687158516
1500,4,2,1,2298,20.760412710178297,56.18352321396609
1500,4,2,2,2956,245.34817176409314,269.4565560736994
1500,4,2,2,2905,34.78756166039021,45.27684617491862
1500,4,2,2,2347,55.142545437330746,69.82800687158516
1500,4,2,2,2298,44.330692731112116,56.18352321396609
1500,4,2,4,2956,249.04544589813497,269.4565560736994
1500,4,2,4,2905,35.30325822366646,45.27684617491862
1500,4,2,4,2347,57.11025591818812,69.82800687158516
1500,4,2,4,2298,45.10034898663875,56.18352321396609
1500,4,2,8,2956,248.23628477282747,269.4565560736994
1500,4,2,8,2905,35.102079696312934,45.27684617491862
1500,4,2,8,2347,56.62054295255393,69.82800687158516
1500,4,2,8,2298,44.93968921122898,56.18352321396609
1500,4,4,1,2956,136.01972245078204,269.4565560736994
1500,4,4,1,2905,15.331793451269734,45.27684617491862
1500,4,4,1,2347,15.05340761508748,69.82800687158516
1500,4,4,1,2298,19.71903801635151,56.18352321396609
1500,4,4,2,2956,249.8109362474777,269.4565560736994
1500,4,4,2,2905,35.86599894450344,45.27684617491862
1500,4,4,2,2347,57.94605493205107,69.82800687158516
1500,4,4,2,2298,45.74674827096452,56.18352321396609
1500,4,4,4,2956,246.728902229898,269.4565560736994
1500,4,4,4,2905,34.46558765327445,45.27684617491862
1500,4,4,4,2347,55.69765537644107,69.82800687158516
1500,4,4,4,2298,44.062143379922254,56.18352321396609
1500,4,4,8,2956,248.0548729086442,269.4565560736994
1500,4,4,8,2905,35.19573756933799,45.27684617491862
1500,4,4,8,2347,56.64375944363057,69.82800687158516
1500,4,4,8,2298,44.892408395405766,56.18352321396609
1500,4,8,1,2956,247.41234483391042,269.4565560736994
1500,4,8,1,2905,35.17832274724096,45.27684617491862
1500,4,8,1,2347,56.36777026631405,69.82800687158516
1500,4,8,1,2298,44.93670478331423,56.18352321396609
1500,4,8,2,2956,250.98926152439415,269.4565560736994
1500,4,8,2,2905,35.999436834109694,45.27684617491862
1500,4,8,2,2347,58.37986889273367,69.82800687158516
1500,4,8,2,2298,45.883554163307906,56.18352321396609
1500,4,8,4,2956,248.14104219794228,269.4565560736994
1500,4,8,4,2905,34.73794226690226,45.27684617491862
1500,4,8,4,2347,56.47580475323656,69.82800687158516
1500,4,8,4,2298,44.4430612185846,56.18352321396609
1500,4,8,8,2956,249.10428885156657,269.4565560736994
1500,4,8,8,2905,35.99142865790012,45.27684617491862
1500,4,8,8,2347,57.87190285223251,69.82800687158516
1500,4,8,8,2298,45.716896021191474,56.18352321396609
1500,8,1,1,2956,247.16710166369114,269.4565560736994
1500,8,1,1,2905,35.028690388739,45.27684617491862
1500,8,1,1,2347,56.52490934703987,69.82800687158516
1500,8,1,1,2298,44.70910641081222,56.18352321396609
1500,8,1,2,2956,246.79794801312792,269.4565560736994
1500,8,1,2,2905,35.27439160219552,45.27684617491862
1500,8,1,2,2347,56.219405575625,69.82800687158516
1500,8,1,2,2298,44.975624744114704,56.18352321396609
1500,8,1,4,2956,249.1486433450037,269.4565560736994
1500,8,1,4,2905,35.326519132334376,45.27684617491862
1500,8,1,4,2347,57.68110400177569,69.82800687158516
1500,8,1,4,2298,45.16418064736913,56.18352321396609
1500,8,1,8,2956,249.99416530138853,269.4565560736994
1500,8,1,8,2905,35.31171288497584,45.27684617491862
1500,8,1,8,2347,57.71597275903643,69.82800687158516
1500,8,1,8,2298,45.05027298105816,56.18352321396609
1500,8,2,1,2956,248.25226550975395,269.4565560736994
1500,8,2,1,2905,34.9471814180032,45.27684617491862
1500,8,2,1,2347,56.637806157502986,69.82800687158516
1500,8,2,1,2298,44.771038319710854,56.18352321396609
1500,8,2,2,2956,249.1647220979802,269.4565560736994
1500,8,2,2,2905,35.70017434449908,45.27684617491862
1500,8,2,2,2347,57.400269315039814,69.82800687158516
1500,8,2,2,2298,45.75614637548935,56.18352321396609
1500,8,2,4,2956,248.536840674799,269.4565560736994
1500,8,2,4,2905,35.45034719800218,45.27684617491862
1500,8,2,4,2347,57.12877556994966,69.82800687158516
1500,8,2,4,2298,45.34738165187417,56.18352321396609
1500,8,2,8,2956,248.3152152695263,269.4565560736994
1500,8,2,8,2905,35.454076426202974,45.27684617491862
1500,8,2,8,2347,57.04636719063957,69.82800687158516
1500,8,2,8,2298,45.184216318231414,56.18352321396609
1500,8,4,1,2956,249.5708446456193,269.4565560736994
1500,8,4,1,2905,35.80699318306093,45.27684617491862
1500,8,4,1,2347,57.487283321525666,69.82800687158516
1500,8,4,1,2298,45.639239617433496,56.18352321396609
1500,8,4,2,2956,248.82987711386014,269.4565560736994
1500,8,4,2,2905,35.415673859950495,45.27684617491862
1500,8,4,2,2347,57.46023445178309,69.82800687158516
1500,8,4,2,2298,45.257268316364645,56.18352321396609
1500,8,4,4,2956,248.50105255806773,269.4565560736994
1500,8,4,4,2905,35.492872717894016,45.27684617491862
1500,8,4,4,2347,56.89924850189487,69.82800687158516
1500,8,4,4,2298,45.1525123119586,56.18352321396609
1500,8,4,8,2956,245.47582933881722,269.4565560736994
1500,8,4,8,2905,34.68518766772465,45.27684617491862
1500,8,4,8,2347,55.52323427779626,69.82800687158516
1500,8,4,8,2298,44.337727978794085,56.18352321396609
1500,8,8,1,2956,142.76789644080762,269.4565560736994
1500,8,8,1,2905,15.10609789073156,45.27684617491862
1500,8,8,1,2347,16.036761304062416,69.82800687158516
1500,8,8,1,2298,20.711577618552116,56.18352321396609
1500,8,8,2,2956,248.55104463530222,269.4565560736994
1500,8,8,2,2905,35.71230562039882,45.27684617491862
1500,8,8,2,2347,56.8505978635851,69.82800687158516
1500,8,8,2,2298,45.596967910855184,56.18352321396609
1500,8,8,4,2956,247.61618407837898,269.4565560736994
1500,8,8,4,2905,34.977372220760394,45.27684617491862
1500,8,8,4,2347,56.331672826405466,69.82800687158516
1500,8,8,4,2298,44.7154402000135,56.18352321396609
1500,8,8,8,2956,250.66857754846302,269.4565560736994
1500,8,8,8,2905,35.55391501638337,45.27684617491862
1500,8,8,8,2347,58.059213018346895,69.82800687158516
1500,8,8,8,2298,45.401750762511426,56.18352321396609
2000,1,1,1,2956,249.21134850995858,269.4565560736994
2000,1,1,1,2905,35.116573999567656,45.27684617491862
2000,1,1,1,2347,57.49825737383755,69.82800687158516
2000,1,1,1,2298,45.10971786351274,56.18352321396609
2000,1,1,2,2956,248.24598153035654,269.4565560736994
2000,1,1,2,2905,35.98776895756897,45.27684617491862
2000,1,1,2,2347,57.705523768299074,69.82800687158516
2000,1,1,2,2298,45.78552791545681,56.18352321396609
2000,1,1,4,2956,250.35532231885395,269.4565560736994
2000,1,1,4,2905,35.55587955595079,45.27684617491862
2000,1,1,4,2347,57.96230417253394,69.82800687158516
2000,1,1,4,2298,45.4304698543934,56.18352321396609
2000,1,1,8,2956,249.7420912123147,269.4565560736994
2000,1,1,8,2905,35.76548101652878,45.27684617491862
2000,1,1,8,2347,57.81536049976413,69.82800687158516
2000,1,1,8,2298,45.62612175913955,56.18352321396609
2000,1,2,1,2956,148.31772476808206,269.4565560736994
2000,1,2,1,2905,14.471901206711609,45.27684617491862
2000,1,2,1,2347,15.054768143960752,69.82800687158516
2000,1,2,1,2298,19.549006910784197,56.18352321396609
2000,1,2,2,2956,248.01794900231607,269.4565560736994
2000,1,2,2,2905,35.18532010397993,45.27684617491862
2000,1,2,2,2347,56.941621087018824,69.82800687158516
2000,1,2,2,2298,44.76990866855319,56.18352321396609
2000,1,2,4,2956,248.77377258194116,269.4565560736994
2000,1,2,4,2905,35.02200422167267,45.27684617491862
2000,1,2,4,2347,56.68528624067074,69.82800687158516
2000,1,2,4,2298,44.92727428103128,56.18352321396609
2000,1,2,8,2956,250.81749114906168,269.4565560736994
2000,1,2,8,2905,36.080687760736616,45.27684617491862
2000,1,2,8,2347,58.537211046488096,69.82800687158516
2000,1,2,8,2298,46.02248789838909,56.18352321396609
2000,1,4,1,2956,247.7731284285659,269.4565560736994
2000,1,4,1,2905,34.90932168908468,45.27684617491862
2000,1,4,1,2347,56.186120828212474,69.82800687158516
2000,1,4,1,2298,44.770155610160465,56.18352321396609
2000,1,4,2,2956,245.31188069397277,269.4565560736994
2000,1,4,2,2905,34.12789792955774,45.27684617491862
2000,1,4,2,2347,54.93321395648595,69.82800687158516
2000,1,4,2,2298,43.65576646111519,56.18352321396609
2000,1,4,4,2956,250.35048289246456,269.4565560736994
2000,1,4,4,2905,36.12225951440566,45.27684617491862
2000,1,4,4,2347,58.54321612296229,69.82800687158516
2000,1,4,4,2298,46.09148227974717,56.18352321396609
2000,1,4,8,2956,249.30502412434552,269.4565560736994
2000,1,4,8,2905,35.41783587715047,45.27684617491862
2000,1,4,8,2347,57.29339072043851,69.82800687158516
2000,1,4,8,2298,45.23641005923075,56.18352321396609
2000,1,8,1,2956,248.19597739017652,269.4565560736994
2000,1,8,1,2905,35.239971703224434,45.27684617491862
2000,1,8,1,2347,56.759372978162894,69.82800687158516
2000,1,8,1,2298,44.79462288715722,56.18352321396609
2000,1,8,2,2956,247.7566405395078,269.4565560736994
2000,1,8,2,2905,35.144292488697154,45.27684617491862
2000,1,8,2,2347,56.41477099647332,69.82800687158516
2000,1,8,2,2298,44.96039788588356,56.18352321396609
2000,1,8,4,2956,247.37927333132072,269.4565560736994
2000,1,8,4,2905,34.81701572831627,45.27684617491862
2000,1,8,4,2347,56.157274939275865,69.82800687158516
2000,1,8,4,2298,44.641968858713184,56.18352321396609
2000,1,8,8,2956,249.45564808934583,269.4565560736994
2000,1,8,8,2905,35.468999027114265,45.27684617491862
2000,1,8,8,2347,57.81120813984769,69.82800687158516
2000,1,8,8,2298,45.261711653688344,56.18352321396609
2000,2,1,1,2956,248.84960948382638,269.4565560736994
2000,2,1,1,2905,35.71661776085925,45.27684617491862
2000,2,1,1,2347,57.40411882402964,69.82800687158516
2000,2,1,1,2298,45.52701258475969,56.18352321396609
2000,2,1,2,2956,246.4250992667857,269.4565560736994
2000,2,1,2,2905,34.20964517511735,45.27684617491862
2000,2,1,2,2347,55.74223678653499,69.82800687158516
2000,2,1,2,2298,43.834664465232656,56.18352321396609
2000,2,1,4,2956,249.5263867709503,269.4565560736994
2000,2,1,4,2905,36.01710895821943,45.27684617491862
2000,2,1,4,2347,57.68548337425336,69.82800687158516
2000,2,1,4,2298,45.83229178119691,56.18352321396609
2000,2,1,8,2956,248.61677557014602,269.4565560736994
2000,2,1,8,2905,35.50362351049455,45.27684617491862
2000,2,1,8,2347,57.19920061284934,69.82800687158516
2000,2,1,8,2298,45.290006788518326,56.18352321396609
2000,2,2,1,2956,250.3800115134162,269.4565560736994
2000,2,2,1,2905,35.719149073587545,45.27684617491862
2000,2,2,1,2347,58.2295283364427,69.82800687158516
2000,2,2,1,2298,45.48968092769754,56.18352321396609
2000,2,2,2,2956,247.3143335824095,269.4565560736994
2000,2,2,2,2905,34.882970929295844,45.27684617491862
2000,2,2,2,2347,56.114007704983514,69.82800687158516
2000,2,2,2,2298,44.70647796851688,56.18352321396609
2000,2,2,4,2956,247.58100127396696,269.4565560736994
2000,2,2,4,2905,34.970739867626314,45.27684617491862
2000,2,2,4,2347,56.17853588959825,69.82800687158516
2000,2,2,4,2298,44.62336502976233,56.18352321396609
2000,2,2,8,2956,248.81280694651295,269.4565560736994
2000,2,2,8,2905,35.03331746270419,45.27684617491862
2000,2,2,8,2347,57.01163059990209,69.82800687158516
2000,2,2,8,2298,44.894410869573605,56.18352321396609
2000,2,4,1,2956,245.04906296635167,269.4565560736994
2000,2,4,1,2905,34.23329800464586,45.27684617491862
2000,2,4,1,2347,55.20425008967936,69.82800687158516
2000,2,4,1,2298,43.654815916130154,56.18352321396609
2000,2,4,2,2956,246.08460167030915,269.4565560736994
2000,2,4,2,2905,34.30864001055175,45.27684617491862
2000,2,4,2,2347,55.58655573767349,69.82800687158516
2000,2,4,2,2298,44.007747879845326,56.18352321396609
2000,2,4,4,2956,247.8097177234323,269.4565560736994
2000,2,4,4,2905,34.82412825306298,45.27684617491862
2000,2,4,4,2347,56.33679110313928,69.82800687158516
2000,2,4,4,2298,44.544973273054644,56.18352321396609
2000,2,4,8,2956,247.26599300917425,269.4565560736994
2000,2,4,8,2905,34.976043362606134,45.27684617491862
2000,2,4,8,2347,56.127701485306694,69.82800687158516
2000,2,4,8,2298,44.62152889357812,56.18352321396609
2000,2,8,1,2956,248.4006518757577,269.4565560736994
2000,2,8,1,2905,35.77185033264584,45.27684617491862
2000,2,8,1,2347,57.12862270319374,69.82800687158516
2000,2,8,1,2298,45.57471386365919,56.18352321396609
2000,2,8,2,2956,247.85312873105997,269.4565560736994
2000,2,8,2,2905,35.00635334763056,45.27684617491862
2000,2,8,2,2347,56.676606509971734,69.82800687158516
2000,2,8,2,2298,44.90997305087581,56.18352321396609
2000,2,8,4,2956,248.9567720189461,269.4565560736994
2000,2,8,4,2905,35.180917092723064,45.27684617491862
2000,2,8,4,2347,57.02171932256989,69.82800687158516
2000,2,8,4,2298,45.049519632031426,56.18352321396609
2000,2,8,8,2956,247.46424150714142,269.4565560736994
2000,2,8,8,2905,34.66472014605294,45.27684617491862
2000,2,8,8,2347,56.25392130660842,69.82800687158516
2000,2,8,8,2298,44.322188063473455,56.18352321396609
2000,4,1,1,2956,248.41731636326443,269.4565560736994
2000,4,1,1,2905,34.95239755303719,45.27684617491862
2000,4,1,1,2347,56.70053912509997,69.82800687158516
2000,4,1,1,2298,44.72688505755667,56.18352321396609
2000,4,1,2,2956,246.47531685475633,269.4565560736994
2000,4,1,2,2905,34.78933095521413,45.27684617491862
2000,4,1,2,2347,55.90536068204728,69.82800687158516
2000,4,1,2,2298,44.42619356935981,56.18352321396609
2000,4,1,4,2956,246.92721676947136,269.4565560736994
2000,4,1,4,2905,34.470573982661584,45.27684617491862
2000,4,1,4,2347,55.61674480374991,69.82800687158516
2000,4,1,4,2298,44.03367814028391,56.18352321396609
2000,4,1,8,2956,146.30285992078464,269.4565560736994
2000,4,1,8,2905,18.643166318054963,45.27684617491862
2000,4,1,8,2347,16.111917394394396,69.82800687158516
2000,4,1,8,2298,23.150225407970453,56.18352321396609
2000,4,2,1,2956,146.33561507936315,269.4565560736994
2000,4,2,1,2905,15.246038057097731,45.27684617491862
2000,4,2,1,2347,15.092091493999716,69.82800687158516
2000,4,2,1,2298,20.874054918535386,56.18352321396609
2000,4,2,2,2956,245.90726271252706,269.4565560736994
2000,4,2,2,2905,34.67310206346781,45.27684617491862
2000,4,2,2,2347,55.58702112069764,69.82800687158516
2000,4,2,2,2298,44.17284213598184,56.18352321396609
2000,4,2,4,2956,246.68761232560956,269.4565560736994
2000,4,2,4,2905,35.02727038637297,45.27684617491862
2000,4,2,4,2347,56.057775485518825,69.82800687158516
2000,4,2,4,2298,44.51793348488003,56.18352321396609
2000,4,2,8,2956,246.8947536234079,269.4565560736994
2000,4,2,8,2905,34.60966574051353,45.27684617491862
2000,4,2,8,2347,56.15513511562364,69.82800687158516
2000,4,2,8,2298,44.19398599213044,56.18352321396609
2000,4,4,1,2956,138.81373706528095,269.4565560736994
2000,4,4,1,2905,14.467390641996591,45.27684617491862
2000,4,4,1,2347,14.82644110816638,69.82800687158516
2000,4,4,1,2298,19.655470792772586,56.18352321396609
2000,4,4,2,2956,248.14792362151766,269.4565560736994
2000,4,4,2,2905,35.28923639933886,45.27684617491862
2000,4,4,2,2347,56.94521155345665,69.82800687158516
2000,4,4,2,2298,44.97759809022749,56.18352321396609
2000,4,4,4,2956,249.27293330626162,269.4565560736994
2000,4,4,4,2905,35.52061820516746,45.27684617491862
2000,4,4,4,2347,57.42469127345683,69.82800687158516
2000,4,4,4,2298,45.46333692545715,56.18352321396609
2000,4,4,8,2956,250.5845033097197,269.4565560736994
2000,4,4,8,2905,35.832599926381036,45.27684617491862
2000,4,4,8,2347,58.099669863509334,69.82800687158516
2000,4,4,8,2298,45.79378221021073,56.18352321396609
2000,4,8,1,2956,247.49230046215035,269.4565560736994
2000,4,8,1,2905,35.05686548158644,45.27684617491862
2000,4,8,1,2347,56.36499895836641,69.82800687158516
2000,4,8,1,2298,44.70823860312439,56.18352321396609
2000,4,8,2,2956,248.29353238839226,269.4565560736994
2000,4,8,2,2905,35.40403194553689,45.27684617491862
2000,4,8,2,2347,57.08030706786557,69.82800687158516
2000,4,8,2,2298,45.14180121383368,56.18352321396609
2000,4,8,4,2956,247.29690518194272,269.4565560736994
2000,4,8,4,2905,35.12420444738593,45.27684617491862
2000,4,8,4,2347,56.3475934744386,69.82800687158516
2000,4,8,4,2298,44.91900697452627,56.18352321396609
2000,4,8,8,2956,246.36962146133854,269.4565560736994
2000,4,8,8,2905,34.50147579224469,45.27684617491862
2000,4,8,8,2347,55.87628005856168,69.82800687158516
2000,4,8,8,2298,44.136707252129675,56.18352321396609
2000,8,1,1,2956,246.07630694522206,269.4565560736994
2000,8,1,1,2905,34.5610869535912,45.27684617491862
2000,8,1,1,2347,55.750044100049955,69.82800687158516
2000,8,1,1,2298,44.23413631407104,56.18352321396609
2000,8,1,2,2956,247.66210488414492,269.4565560736994
2000,8,1,2,2905,34.54152926696573,45.27684617491862
2000,8,1,2,2347,56.202614366496626,69.82800687158516
2000,8,1,2,2298,44.45633655398328,56.18352321396609
2000,8,1,4,2956,247.05629323170564,269.4565560736994
2000,8,1,4,2905,34.53102828902764,45.27684617491862
2000,8,1,4,2347,56.06741164162681,69.82800687158516
2000,8,1,4,2298,44.08090563218487,56.18352321396609
2000,8,1,8,2956,247.22317822026812,269.4565560736994
2000,8,1,8,2905,34.97301801833424,45.27684617491862
2000,8,1,8,2347,55.97616601354759,69.82800687158516
2000,8,1,8,2298,44.76660134658732,56.18352321396609
2000,8,2,1,2956,148.85027182935585,269.4565560736994
2000,8,2,1,2905,14.429700632873065,45.27684617491862
2000,8,2,1,2347,15.279370809289931,69.82800687158516
2000,8,2,1,2298,20.601397145419703,56.18352321396609
2000,8,2,2,2956,248.0321930883907,269.4565560736994
2000,8,2,2,2905,35.29042830856685,45.27684617491862
2000,8,2,2,2347,56.89106792161568,69.82800687158516
2000,8,2,2,2298,45.05250622401961,56.18352321396609
2000,8,2,4,2956,247.4008950614603,269.4565560736994
2000,8,2,4,2905,35.12077516329511,45.27684617491862
2000,8,2,4,2347,56.38912841485629,69.82800687158516
2000,8,2,4,2298,44.74317432625336,56.18352321396609
2000,8,2,8,2956,246.16629157533342,269.4565560736994
2000,8,2,8,2905,34.791333778648834,45.27684617491862
2000,8,2,8,2347,55.87562171669297,69.82800687158516
2000,8,2,8,2298,44.37248727847265,56.18352321396609
2000,8,4,1,2956,250.68692758701522,269.4565560736994
2000,8,4,1,2905,35.937237610080004,45.27684617491862
2000,8,4,1,2347,58.31139458212015,69.82800687158516
2000,8,4,1,2298,45.782047924760356,56.18352321396609
2000,8,4,2,2956,248.37371385211438,269.4565560736994
2000,8,4,2,2905,35.247222227961196,45.27684617491862
2000,8,4,2,2347,57.13911021442206,69.82800687158516
2000,8,4,2,2298,45.06379122950923,56.18352321396609
2000,8,4,4,2956,247.8030814847065,269.4565560736994
2000,8,4,4,2905,35.22305401848596,45.27684617491862
2000,8,4,4,2347,56.534927196900256,69.82800687158516
2000,8,4,4,2298,44.94087181939402,56.18352321396609
2000,8,4,8,2956,247.79521462915994,269.4565560736994
2000,8,4,8,2905,35.05822063501901,45.27684617491862
